6.17	28
6	30.5
7	33
8	27
8	29
8	31
8	35
8	36.75
9.17	33
9	38.25
10	26
10	28
10	30
10	36
10	40
10	42
10	44
11.17	32
11	34.5
11.17	38
11	45.25
12	25
12	27
12	29
12	41
12	43
13	21
13	23
13	31
13	33
13	35
13	37
13	39
13	45
14	19
14	25
14	27
14	29
14	41
14	43
15.17	21
15	23.5
15.17	31
15	33.5
15	35.5
15	37.5
15	39.5
15.17	45
14.5	46.5
16	18
16	26
16	28
16	42
17	20
17	22
17	24
17	30
17	32
17	34
17	36
17	38
17	40
17	44
17	45.5
18	18
18	26
18	28
18	42
19	20
19	22
19	24
19	30
19	32
19	34
19	36
19	38
19	40
19	44
19	45.5
20	18
20	26
20	28
20	42
21	20
21	22
21	24
21	30
21	32
21	34
21	36
21	38
21	40
21	44
21	45.75
22.17	18
22.17	26
22	28.5
22.17	42
23	21
23	23
23	31
23	33
23	35
23	37
23	39
22.5	44.5
24	17
24	19
24	25
24	27
24	29
24	41
23.5	42.5
25	21
25	23
25	31
25	33
25	35
25	37
25	39
26	17
26	19
26	25
26	27
26	29
26	40.5
27	21
27	23
27	31
27	33
27	35
27	37
27	39
28	17
28	19
28	25
28	27
28	29
28	41
29	21
29	23
29	31
29	33
29	35
29	37
29	39
29	43
30	17.5
30	19.5
30.17	25
30	27.5
30	29.5
30.17	41
30.17	45
31	22
31	32
31	34
31	36
31	38
31	48
32	18.5
32	20.5
32.17	24
32	26.5
32	28.5
32	30.5
32.17	40
32	42.5
32	44.5
32	46.5
32	49.25
33	33
33	35
33	37
33	51
33	53
33	55
33	57
33	59
33	61
33	63
33	65
34	21.5
34	23.5
34	25.5
34	27.5
34	29.5
34	31.5
34.17	39
34	41.5
34	43.5
34	45.5
34	47.5
34	49.5
34.17	67
33.5	68.5
35.17	34
35	36.5
35.17	52
35	54.5
35	56.5
35	58.5
35	60.5
35	62.5
35	64.5
35.17	70
36	23.5
36	25.5
36	27.5
36	29.5
36	31.5
36.17	39
36	41.5
36	43.5
36	45.5
36	47.5
36	49.5
36.17	67
36	72.25
37.17	34
37	36.5
37.17	52
37	54.5
37	56.5
37	58.5
37	60.5
37	62.5
37	64.5
37.17	70
37.17	74
37.17	108
38	25.5
38	27.5
38	29.5
38	31.5
38.17	39
38	41.5
38	43.5
38	45.5
38	47.5
38	49.5
38.17	67
39.17	34
39	36.5
39.17	52
39	54.5
39	56.5
39	58.5
39	60.5
39	62.5
39	64.5
39.17	70
39	72.5
39	74.5
39	76.5
39.17	106
39	108.5
39	110.25
40	27.5
40	29.5
40	31.5
40.17	39
40	41.5
40	43.5
40	45.5
40	47.5
40	49.5
40.17	67
41.17	34
41	36.5
41.17	52
41	54.5
41	56.5
41	58.5
41	60.5
41	62.5
41	64.5
41.17	70
41	72.5
41	74.5
41	76.5
41	78.5
41	99
41	100.75
41.17	104
41	106.5
41	108.5
41	110.5
40.5	111.5
42	29.5
42	31.5
42.17	39
42	41.5
42	43.5
42	45.5
42	47.5
42	49.5
42.17	67
42.17	81
42	83.5
42	85.5
42	87.5
42	89.5
42	91.5
42	93.5
42	95.5
42	97.5
43.17	34
43	36.5
43.17	52
43	54.5
43	56.5
43	58.5
43	60.5
43	62.5
43	64.5
43.17	70
43	72.5
43	74.5
43	76.5
43	78.5
43.17	100
43	102.5
43	104.5
43	106.5
43	108.5
43	110.5
43	112.25
44	31.5
44.17	39
44	41.5
44	43.5
44	45.5
44	47.5
44	49.5
44.17	67
44.17	81
44	83.5
44	85.5
44	87.5
44	89.5
44	91.5
44	93.5
44	95.5
44	97.5
45	34
45	36
45	52
45	54
45	56
45	58
45	60
45	62
45	64
45	70
45	72
45	74
45	76
45	78
45	100
45	102
45	104
45	106
45	108
45	110
45	112
46.17	38
46	40.5
46	42.5
46	44.5
46	46.5
46	48.5
46	50.5
46.17	66
46	68.5
46.17	80
46	82.5
46	84.5
46	86.5
46	88.5
46	90.5
46	92.5
46	94.5
46	96.5
46	98.5
47	35.5
47.17	53
47	55.5
47	57.5
47	59.5
47	61.5
47	63.5
47.17	71
47	73.5
47	75.5
47	77.5
47.17	101
47	103.5
47	105.5
47	107.5
47	109.5
47	111.5
46.5	112.5
48.17	38
48	40.5
48	42.5
48	44.5
48	46.5
48	48.5
48	50.5
48.17	66
48	68.5
48.17	80
48	82.5
48	84.5
48	86.5
48	88.5
48	90.5
48	92.5
48	94.5
48	96.5
48	98.5
49	53
49	55
49	57
49	59
49	61
49	63
49	71
49	73
49	75
49	77
49	101
49	103
49	105
49	107
49	109
49	111
48.5	112.5
50	37.5
50	39.5
50	41.5
50	43.5
50	45.5
50	47.5
50	49.5
50	51.5
50.17	65
50	67.5
50	69.5
50.17	79
50	81.5
50	83.5
50	85.5
50	87.5
50	89.5
50	91.5
50	93.5
50	95.5
50	97.5
50	99.5
51	54
51	56
51	58
51	60
51	62
51	72
51	74
51	76
51	102
51	104
51	106
51	108
51	109.75
52	38
52	40
52	42
52	44
52	46
52	48
52	50
52	52
52	64
52	66
52	68
52	70
52	78
52	80
52	82
52	84
52	86
52	88
52	90
52	92
52	94
52	96
52	98
52	100
53	54
53	56
53	58
53	60
53	62
53	72
53	74
53	76
53	102
53	103.75
54	38.5
54	40.5
54	42.5
54	44.5
54	46.5
54	48.5
54	50.5
54	52.5
54.17	64
54	66.5
54	68.5
54	70.5
54.17	78
54	80.5
54	82.5
54	84.5
54	86.5
54	88.5
54	90.5
54	92.25
53.5	94
54	96.5
54	98.5
54	100.25
55	55
55	57
55	59
55	61
55	73
55	75
56	39
56	41
56	43
56	45
56	47
56	49
56	51
56	53
56	63
56	65
56	67
56	69
56	71
56	77
56	78.75
57.17	55
57	57.5
57	59.5
57	61.5
57.17	73
57	75.5
58	40
58	42
58	44
58	46
58	48
58	50
58	52
58	64
58	66
58	68
58	70
58	77.5
59	54
59	56
59	58
59	60
59	62
59	72
59	74
59	76
60	40.5
60	42.5
60	44.5
60	46.5
60	48.5
60	50.5
60	52.5
60.17	64
60	66.5
60	68.5
60	70.5
60	77.25
61	55
61	57
61	59
61	61
61	73
61	75
62	41
62	43
62	45
62	47
62	49
62	51
62	53
62	63
62	65
62	67
62	69
62	71
62	76.5
63.17	55
63	57.5
63	59.5
63	61.5
63.17	73
63	75.5
64	42
64	44
64	46
64	48
64	50
64	52
64	64
64	66
64	68
64	70
65	54
65	56
65	58
65	60
65	62
65	72
65	74
65	76
65	77.5
66	42
66	44
66	46
66	48
66	50
66	52
66	64
66	66
66	68
66	70
67	54
67	56
67	58
67	60
67	62
67	72
67	74
67	76
67	77.75
68	42
68	44
68	46
68	48
68	50
68	52
68	64
68	66
68	68
68	70
69	54
69	56
69	58
69	60
69	62
69	72
69	74
69	76
69	78
70	42
70	44
70	46
70	48
70	50
70	52
70	64
70	66
70	68
70	70
71.17	54
71	56.5
71	58.5
71	60.5
71	62.5
71.17	72
71	74.5
71	76.5
71	78.25
72	43
72	45
72	47
72	49
72	51
72	65
72	67
72	69
73	53
73	55
73	57
73	59
73	61
73	63
73	71
73	73
73	75
73	77
74	43
74	45
74	47
74	49
74	51
74	65
74	67
74	69
75	53
75	55
75	57
75	59
75	61
75	63
75	71
75	73
75	75
75	76.75
76	43
76	45
76	47
76	49
76	51
76	65
76	67
76	69
77	53
77	55
77	57
77	59
77	61
77	63
77	71
77	73
77	75
76.5	76.5
78	43
78	45
78	47
78	49
78	51
78	65
78	67
78	69
79	53
79	55
79	57
79	59
79	61
79	63
79	71
79	73
79	75
80	43
80	45
80	47
80	49
80	51
80	65
80	67
80	69
81	53
81	55
81	57
81	59
81	61
81	63
81	71
81	73
81	75
82	43.5
82	45.5
82	47.5
82	49.5
82	51.5
82.17	65
82	67.5
82	69.5
83	54
83	56
83	58
83	60
83	62
83	72
83	74
83	75.5
84	44
84	46
84	48
84	50
84	52
84	64
84	66
84	68
84	70
85	54
85	56
85	58
85	60
85	62
85	72
85	74
86	44
86	46
86	48
86	50
86	52
86	64
86	66
86	68
86	70
87	54
87	56
87	58
87	60
87	62
87	72
87	74
88	44
88	46
88	48
88	50
88	52
88	64
88	66
88	68
88	70
89	54
89	56
89	58
89	60
89	62
89	72
89	74
90	44
90	46
90	48
90	50
90	52
90	64
90	66
90	68
90	70
91.17	54
91	56.5
91	58.5
91	60.5
91	62.5
