1.7	220.5
3.5	237.4
5	203.88
9	250
10	193
17.5	261.05
18	182.15
28.5	173
28.5	269.27
39.5	167.18
39.5	273
50.5	164.77
50.5	272.77
61.5	167.59
61.5	269.23
72.5	175.32
72.5	261.32
83.5	185.73
83.5	254.18
94.5	191.64
94.5	248.95
103.42	401.68
105.5	194.23
105.5	247.14
109.5	35.92
106.5	386.2
107.5	53.5
110	65.63
111.5	374.9
114.5	408.77
116.5	191.5
116.5	251.32
114	78.75
116	362.88
120.5	29
118	91.13
120.1	349.5
121.5	102.5
125.5	412.91
122.5	336.13
126	183
125	260.5
124.5	113
124.7	323
131.5	23.95
127.5	123.83
128	306.5
129.5	271.5
130.5	136.83
130.5	294.33
131.5	148.17
132	170.63
131	283
132.5	161.08
136.5	416.55
142.5	19.59
147.5	419.95
153.5	16.05
158.5	422.95
164.5	13.14
169.5	425.82
175.5	10.64
180.5	428.73
186.5	8.05
191.5	431.5
197.5	5.64
202.5	433.82
208.5	3.59
213.5	435.23
219.5	2.36
224.5	436
230.5	2.55
235.5	435.68
233.21	90.93
234.79	347.86
239.5	73.06
238.5	107.79
241.5	4.68
240	366.56
240.5	328.57
246.5	432.68
247.5	118.95
249	63
249.5	318.14
249	375.6
252.5	9.45
255	423.83
258.5	127.41
257.5	52.71
257	387.67
260.5	311.86
261	16.92
260	411.88
261.5	400
263.5	39
265	27
269.5	132.14
271.5	308.55
280.5	134.18
282.5	306.82
291.5	134.27
293.5	306.86
302.5	132.36
304.5	308.91
307.21	34
313.5	127.82
313	17.31
312.5	50.43
315.5	313.59
312.5	406.92
316.5	388.5
317.5	422.29
321.5	60.05
322.5	8.41
324	119.15
322.5	376.79
326	321.85
326.5	430.36
330	366.69
331.5	69
333.5	3.14
332	108.25
332.5	333
337.5	434.86
335.5	344.83
335.5	357
337.1	96.2
338	81.5
344.5	1.59
348.5	436.36
355.5	2.27
359.5	436
366.5	4.05
370.5	434.5
377.5	6.18
381.5	432.55
388.5	8.36
392.5	430.23
399.5	11.23
403.5	427.23
410.5	14.5
414.5	423.82
421.5	18.18
425.5	420.18
432.5	21.82
436.5	416.23
438.5	155.78
443.5	25.5
441	172.08
439.7	283.4
440.5	298.17
441.5	137.67
442	265.13
443	309.25
447.5	411.73
444.5	125.83
449.5	184.18
449.5	253.41
446.5	322.5
447.5	114.33
449.5	333.5
454.5	29.32
451	102.25
453	345.38
455	90
458.5	407.32
460.5	191.23
460.5	248.14
457	357
459	78.5
461	368.63
465.5	34.33
462.5	67.83
464.5	379.67
465.5	56.67
467.63	402.13
471.5	192.73
471.5	247.45
467	388.75
468	47.75
482.5	189.36
482.5	250.09
493.5	182.82
493.5	255.95
504.5	172.36
504.5	266.64
515.5	166.09
515.5	273.18
526.5	166
526.5	273.14
537.5	168.86
537.5	269.41
548.5	175.14
548.5	262.91
557.5	184.71
558	253.5
563	195.75
564	240.75
566	207
566.75	219.38
566	228.5
